age,gender,education,years_experience,gpa,interview_score,hired
33,Male,PhD,14,3.08,91,1
37,Female,Master,15,3.5,52,1
45,Female,Master,16,3.98,56,1
40,Female,High School,7,2.84,93,1
29,Male,Bachelor,7,3.08,75,1
52,Male,Master,8,3.22,72,1
42,Male,High School,1,2.71,40,0
38,Female,Bachelor,14,2.62,54,1
44,Female,High School,17,3.74,52,0
58,Female,Master,2,3.97,56,0
37,Male,PhD,16,3.11,63,1
27,Non-binary,Bachelor,3,2.63,97,0
29,Female,Bachelor,3,2.6,47,0
46,Male,Bachelor,13,3.84,89,1
39,Male,PhD,8,3.2,66,1
46,Male,High School,8,2.98,84,0
33,Male,Bachelor,17,3.21,62,1
36,Female,Bachelor,9,2.98,85,1
47,Male,Master,3,3.23,47,0
47,Male,Bachelor,11,3.79,47,1
53,Female,High School,7,3.39,98,1
31,Male,Bachelor,1,3.54,65,1
37,Male,Master,12,3.05,86,1
28,Male,High School,15,3.61,98,1
38,Male,Master,1,3.5,52,1
44,Female,High School,10,2.68,78,0
47,Male,Bachelor,9,3.36,76,1
42,Male,Bachelor,14,2.89,88,1
43,Female,Master,16,3.71,67,1
28,Male,Bachelor,7,3.14,64,1
35,Female,Master,17,3.99,55,1
36,Male,Master,8,2.64,94,1
28,Male,Bachelor,7,3.67,41,1
30,Female,Master,13,3.51,93,0
29,Non-binary,Master,17,3.65,57,1
44,Female,High School,19,2.96,56,1
50,Male,Bachelor,19,3.24,69,1
39,Male,PhD,11,3.69,78,1
52,Female,High School,18,2.85,52,1
51,Male,Master,13,2.84,71,1
56,Male,PhD,16,3.33,89,1
39,Male,High School,2,3.29,68,0
38,Male,Master,6,2.92,85,1
35,Female,Bachelor,16,2.95,69,1
52,Male,Bachelor,11,2.92,57,1
45,Female,High School,8,3.66,52,0
56,Male,High School,14,3.48,82,1
55,Female,Master,17,3.75,60,1
24,Female,Master,12,3.96,69,1
58,Male,Master,7,3.21,60,0
47,Non-binary,Bachelor,13,2.6,87,1
44,Female,High School,7,2.57,94,0
36,Female,Master,13,2.94,56,0
25,Female,Bachelor,6,3.9,79,1
50,Female,PhD,11,3.28,58,1
43,Female,Master,10,2.91,91,1
46,Male,Master,10,3.1,54,1
34,Male,PhD,12,3.4,48,1
39,Male,High School,17,3.48,91,1
54,Male,Master,1,2.73,49,0
37,Male,Bachelor,14,3.97,83,1
23,Male,PhD,19,3.32,70,1
56,Female,Bachelor,17,2.7,92,1
55,Male,Master,14,3.84,62,1
51,Male,Master,18,2.61,91,1
34,Female,High School,11,3.86,69,0
34,Male,Bachelor,12,3.99,72,1
39,Female,Master,10,3.55,96,1
53,Male,Bachelor,4,3.66,91,1
53,Non-binary,Bachelor,0,3.01,48,0
56,Female,Bachelor,2,3.91,93,0
50,Male,High School,18,3.29,86,1
50,Male,Master,6,3.6,40,0
37,Female,Bachelor,11,3.89,83,0
31,Female,High School,14,3.96,74,0
51,Female,Bachelor,4,3.75,50,0
46,Female,Bachelor,14,2.95,73,0
41,Male,High School,7,3.95,55,1
26,Male,Bachelor,9,3.44,48,1
22,Male,Bachelor,15,3.9,71,0
51,Female,Bachelor,7,3.51,54,1
24,Female,Master,0,2.96,51,1
35,Male,Bachelor,11,3.06,72,1
51,Male,Bachelor,4,3.33,84,1
25,Male,Bachelor,2,3.69,53,0
39,Male,Bachelor,0,2.98,96,0
58,Female,Master,3,3.37,96,1
46,Female,Bachelor,7,3.02,47,1
22,Female,Master,2,3.72,47,0
36,Male,Master,9,3.2,66,1
30,Male,Bachelor,1,2.62,51,0
36,Female,Master,10,2.75,40,1
45,Female,Bachelor,9,2.59,82,1
25,Female,Bachelor,13,3.25,79,1
33,Female,Bachelor,6,2.66,81,0
58,Male,High School,1,2.67,90,0
58,Female,Master,8,3.91,50,0
27,Male,Master,15,3.81,78,1
45,Male,PhD,12,3.18,82,1
32,Male,Bachelor,8,3.98,70,1
34,Male,Bachelor,19,2.5,56,1
55,Female,High School,3,3.42,72,0
46,Male,Master,9,3.42,71,1
28,Male,Bachelor,11,3.19,97,1
25,Female,PhD,16,3.1,68,1
29,Male,Bachelor,13,3.18,60,1
41,Male,Bachelor,13,3.12,60,1
50,Female,Master,1,3.6,79,1
31,Male,Bachelor,19,2.7,62,1
55,Male,Bachelor,10,2.8,95,0
47,Male,Master,15,2.77,45,1
24,Male,Bachelor,18,2.89,61,1
27,Female,Master,5,3.29,89,1
26,Female,Bachelor,18,2.67,77,1
26,Female,Master,4,3.8,76,1
44,Female,Master,3,2.95,84,0
30,Female,Bachelor,14,2.74,90,1
56,Male,Bachelor,3,3.51,93,1
41,Female,PhD,19,2.56,47,1
56,Female,Bachelor,9,3.43,80,0
39,Female,PhD,2,3.55,88,1
38,Female,High School,4,2.82,74,1
45,Male,Bachelor,5,2.56,90,1
24,Male,Master,7,3.05,50,1
53,Male,PhD,6,2.65,63,0
56,Male,Bachelor,9,2.67,88,0
59,Female,Master,5,2.88,60,1
34,Female,Bachelor,13,2.94,90,1
46,Male,High School,3,3.29,41,0
30,Male,Master,12,3.52,79,1
25,Male,Master,19,3.39,58,1
35,Male,PhD,16,2.72,78,1
58,Male,Bachelor,6,2.76,67,0
55,Male,Bachelor,3,3.82,98,1
32,Female,High School,13,3.34,56,1
24,Male,Bachelor,2,3.8,45,1
49,Male,Bachelor,4,3.06,58,0
50,Female,Master,15,3.42,95,1
30,Male,Bachelor,19,3.29,77,1
24,Non-binary,PhD,3,2.98,67,1
46,Non-binary,PhD,1,3.2,41,1
55,Male,Bachelor,17,3.25,77,1
33,Male,PhD,18,2.8,94,1
30,Male,Master,18,2.97,76,1
36,Male,Bachelor,16,3.69,90,1
46,Male,High School,13,3.87,91,0
26,Female,Bachelor,18,3.04,43,1
32,Male,Bachelor,12,2.96,61,1
55,Male,Master,11,2.79,65,0
45,Male,Bachelor,5,3.52,88,1
